Country,Sex,Region,Year,BMI
Trinidad and Tobago,Women,Rural,2017,28.6
Trinidad and Tobago,Women,Urban,2017,29.3
Tunisia,Men,National,1985,22.4
Tunisia,Men,Rural,1985,21.9
Tunisia,Men,Urban,1985,22.9
Tunisia,Men,National,2017,25.5
Tunisia,Men,Rural,2017,24.8
Tunisia,Men,Urban,2017,25.9
Tunisia,Women,National,1985,24.6
Tunisia,Women,Rural,1985,23.4
Tunisia,Women,Urban,1985,25.7
Tunisia,Women,National,2017,27.6
Tunisia,Women,Rural,2017,26.8
Tunisia,Women,Urban,2017,28.1
Turkey,Men,National,1985,24.1
Turkey,Men,Rural,1985,24
Turkey,Men,Urban,1985,24.1
Turkey,Men,National,2017,27
Turkey,Men,Rural,2017,26.8
Turkey,Men,Urban,2017,27.1
Turkey,Women,National,1985,26.2
Turkey,Women,Rural,1985,25.7
Turkey,Women,Urban,1985,26.7
Turkey,Women,National,2017,28.8
Turkey,Women,Rural,2017,28.8
Turkey,Women,Urban,2017,28.8
Turkmenistan,Men,National,1985,24
Turkmenistan,Men,Rural,1985,23.6
Turkmenistan,Men,Urban,1985,24.4
Turkmenistan,Men,National,2017,26.5
Turkmenistan,Men,Rural,2017,26.3
Turkmenistan,Men,Urban,2017,26.7
Turkmenistan,Women,National,1985,23
Turkmenistan,Women,Rural,1985,22.6
Turkmenistan,Women,Urban,1985,23.6
Turkmenistan,Women,National,2017,26.6
Turkmenistan,Women,Rural,2017,26.6
Turkmenistan,Women,Urban,2017,26.6
Tuvalu,Men,National,1985,28.3
Tuvalu,Men,Rural,1985,27.6
Tuvalu,Men,Urban,1985,29.5
Tuvalu,Men,National,2017,30.3
Tuvalu,Men,Rural,2017,30.2
Tuvalu,Men,Urban,2017,30.4
Tuvalu,Women,National,1985,29.5
Tuvalu,Women,Rural,1985,29.2
Tuvalu,Women,Urban,1985,30.2
Tuvalu,Women,National,2017,31.2
Tuvalu,Women,Rural,2017,30.7
Tuvalu,Women,Urban,2017,31.6
Uganda,Men,National,1985,19.5
Uganda,Men,Rural,1985,19.4
Uganda,Men,Urban,1985,20.6
Uganda,Men,National,2017,21.5
Uganda,Men,Rural,2017,21.3
Uganda,Men,Urban,2017,22.7
Uganda,Women,National,1985,20.7
Uganda,Women,Rural,1985,20.5
Uganda,Women,Urban,1985,22.6
Uganda,Women,National,2017,23.3
Uganda,Women,Rural,2017,22.8
Uganda,Women,Urban,2017,25.7
Ukraine,Men,National,1985,25
Ukraine,Men,Rural,1985,25.1
Ukraine,Men,Urban,1985,25
Ukraine,Men,National,2017,26.8
Ukraine,Men,Rural,2017,26.6
Ukraine,Men,Urban,2017,26.9
Ukraine,Women,National,1985,25.8
Ukraine,Women,Rural,1985,26.2
Ukraine,Women,Urban,1985,25.6
Ukraine,Women,National,2017,26.1
Ukraine,Women,Rural,2017,26.6
Ukraine,Women,Urban,2017,25.9
United Arab Emirates,Men,National,1985,25.1
United Arab Emirates,Men,Rural,1985,24.4
United Arab Emirates,Men,Urban,1985,25.3
United Arab Emirates,Men,National,2017,28.1
United Arab Emirates,Men,Rural,2017,27.3
United Arab Emirates,Men,Urban,2017,28.2
United Arab Emirates,Women,National,1985,26.5
United Arab Emirates,Women,Rural,1985,24.7
United Arab Emirates,Women,Urban,1985,27
United Arab Emirates,Women,National,2017,29.5
United Arab Emirates,Women,Rural,2017,28.2
United Arab Emirates,Women,Urban,2017,29.7
United Kingdom,Men,National,1985,24.7
United Kingdom,Men,Rural,1985,24.9
United Kingdom,Men,Urban,1985,24.7
United Kingdom,Men,National,2017,27.3
United Kingdom,Men,Rural,2017,27.4
United Kingdom,Men,Urban,2017,27.3
United Kingdom,Women,National,1985,24.3
United Kingdom,Women,Rural,1985,24.4
United Kingdom,Women,Urban,1985,24.3
United Kingdom,Women,National,2017,26.8
United Kingdom,Women,Rural,2017,26.6
United Kingdom,Women,Urban,2017,26.9
United States of America,Men,National,1985,25.8
United States of America,Men,Rural,1985,26.1
United States of America,Men,Urban,1985,25.7
United States of America,Men,National,2017,28.9
United States of America,Men,Rural,2017,29.2
United States of America,Men,Urban,2017,28.8
United States of America,Women,National,1985,25.7
United States of America,Women,Rural,1985,26
United States of America,Women,Urban,1985,25.6
United States of America,Women,National,2017,29.1
United States of America,Women,Rural,2017,29.5
United States of America,Women,Urban,2017,29
Uruguay,Men,National,1985,24.4
Uruguay,Men,Rural,1985,23.4
Uruguay,Men,Urban,1985,24.5
Uruguay,Men,National,2017,27.2
Uruguay,Men,Rural,2017,26.3
Uruguay,Men,Urban,2017,27.3
Uruguay,Women,National,1985,24.6
Uruguay,Women,Rural,1985,23.5
Uruguay,Women,Urban,1985,24.7
Uruguay,Women,National,2017,27.4
Uruguay,Women,Rural,2017,27.1
Uruguay,Women,Urban,2017,27.4
Uzbekistan,Men,National,1985,23.6
Uzbekistan,Men,Rural,1985,23.4
Uzbekistan,Men,Urban,1985,23.8
Uzbekistan,Men,National,2017,26.3
Uzbekistan,Men,Rural,2017,26.3
Uzbekistan,Men,Urban,2017,26.3
Uzbekistan,Women,National,1985,23.1
Uzbekistan,Women,Rural,1985,22.8
Uzbekistan,Women,Urban,1985,23.6
Uzbekistan,Women,National,2017,27.5
Uzbekistan,Women,Rural,2017,27.6
Uzbekistan,Women,Urban,2017,27.3
Vanuatu,Men,National,1985,23.9
Vanuatu,Men,Rural,1985,23.6
Vanuatu,Men,Urban,1985,25.3
Vanuatu,Men,National,2017,25.9
Vanuatu,Men,Rural,2017,25.8
Vanuatu,Men,Urban,2017,26
Vanuatu,Women,National,1985,24.4
Vanuatu,Women,Rural,1985,24.2
Vanuatu,Women,Urban,1985,25.4
Vanuatu,Women,National,2017,26.8
Vanuatu,Women,Rural,2017,26.5
Vanuatu,Women,Urban,2017,27.6
Venezuela,Men,National,1985,24.7
Venezuela,Men,Rural,1985,23.7
Venezuela,Men,Urban,1985,24.9
Venezuela,Men,National,2017,26.8
Venezuela,Men,Rural,2017,25.7
Venezuela,Men,Urban,2017,26.9
Venezuela,Women,National,1985,24
Venezuela,Women,Rural,1985,22.6
Venezuela,Women,Urban,1985,24.3
Venezuela,Women,National,2017,26.9
Venezuela,Women,Rural,2017,26.1
Venezuela,Women,Urban,2017,27
Viet Nam,Men,National,1985,19
Viet Nam,Men,Rural,1985,18.8
Viet Nam,Men,Urban,1985,19.8
Viet Nam,Men,National,2017,21.8
Viet Nam,Men,Rural,2017,21.4
Viet Nam,Men,Urban,2017,22.4
Viet Nam,Women,National,1985,18.5
Viet Nam,Women,Rural,1985,18.2
Viet Nam,Women,Urban,1985,19.8
Viet Nam,Women,National,2017,21.8
Viet Nam,Women,Rural,2017,21.4
Viet Nam,Women,Urban,2017,22.5
Yemen,Men,National,1985,21.3
Yemen,Men,Rural,1985,21.2
Yemen,Men,Urban,1985,22
Yemen,Men,National,2017,24
Yemen,Men,Rural,2017,23.6
Yemen,Men,Urban,2017,24.5
Yemen,Women,National,1985,20.5
Yemen,Women,Rural,1985,20
Yemen,Women,Urban,1985,22.5
Yemen,Women,National,2017,24.3
Yemen,Women,Rural,2017,23.7
Yemen,Women,Urban,2017,25.5
Zambia,Men,National,1985,20
Zambia,Men,Rural,1985,19.6
Zambia,Men,Urban,1985,20.7
Zambia,Men,National,2017,22.2
Zambia,Men,Rural,2017,21.7
Zambia,Men,Urban,2017,23
Zambia,Women,National,1985,21.4
Zambia,Women,Rural,1985,20.7
Zambia,Women,Urban,1985,22.5
Zambia,Women,National,2017,23.9
Zambia,Women,Rural,2017,22.7
Zambia,Women,Urban,2017,25.5
Zimbabwe,Men,National,1985,21.2
Zimbabwe,Men,Rural,1985,20.9
Zimbabwe,Men,Urban,1985,22.1
Zimbabwe,Men,National,2017,22.3
Zimbabwe,Men,Rural,2017,21.9
Zimbabwe,Men,Urban,2017,23.3
Zimbabwe,Women,National,1985,24.6
Zimbabwe,Women,Rural,1985,24
Zimbabwe,Women,Urban,1985,26.5
Zimbabwe,Women,National,2017,25.3
Zimbabwe,Women,Rural,2017,24.5
Zimbabwe,Women,Urban,2017,27.1
